IMSI,Sold To: Account Reference,Sold To: Account Name,End Customer Name: End Customer Reference,End Customer Name: End Customer Name,Line Item Id,Status,Actual Activation Date,Site: Name,Site Name,GeoLocation,Interconnect ID,Network Slice ID,Site Connectivity ID,Old APN: APN Name,IMEI,Site Connectivity,Product Item: Product Name,FWD,RTN,Service Grade,BE,EF,AF,Product: Charge Category
901600000000119,ACC-DP-0000341,Pacific Dataport Inc,DP-EC-0000117,NET,OI-0000000267,Activated,1/22/2022,OAL-000102,SYA1-NET,,IC-0000000120,NS-0000000122,SC-0000000206,pdi.ba.mnc060.mcc901.gprs,3.52E+14,IP Access,Trial PDI-IPC 75/15/UPD,75,15,Palladium,90,0,0,Site Connectivity MRC
901600000000122,ACC-DP-0000225,TrustComm d/b/a OneWeb Technologies,DP-EC-0000162,20124467-1,OI-0000000349,Activated,02-07-2022,OAL-000129,Hagerstown-1,,IC-0000000126,NS-0000000128,SC-0000000287,trustcomm.ba.mnc060.mcc901.gprs,3.52E+14,IP Access,TRIAL Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000127,ACC-DP-0000341,Pacific Dataport Inc,DP-EC-0000074,RSE,OI-0000000243,Activated,12/16/2021,OAL-000087,TLF,,IC-0000000120,NS-0000000122,SC-0000000186,pdi.ba.mnc060.mcc901.gprs,3.52E+14,IP Access,Trial PDI-IPC 75/15/UPD,75,15,Palladium,90,0,0,Site Connectivity MRC
901600000000136,ACC-DP-0000341,Pacific Dataport Inc,DP-EC-0000055,ATO,OI-0000000192,Activated,12/21/2021,OAL-000074,SNP,,IC-0000000120,NS-0000000122,SC-0000000135,pdi.ba.mnc060.mcc901.gprs,3.52E+14,IP Access,Trial PDI-IPC 75/15/UPD,75,15,Palladium,90,0,0,Site Connectivity MRC
901600000000138,ACC-DP-0000546,OneWeb UT,DP-EC-0000231,BT EE,OI-0000000429,Activated,2/25/2022,OAL-000154,Bristol Parkgate Building,,IC-0000000392,NS-0000000391,SC-0000000394,cbh.customer.mnc060.mcc901.gprs,3.52E+14,IP Access,Trial Entry 75/15/500B,75,15,Bronze,0,0,0,Site Connectivity MRC
901600000000140,ACC-DP-0000312,ROCK Networks,DP-EC-0000068,Rock Networks Demo site,OI-0000000203,Activated,12/30/2021,OAL-000082,Rock Networks HQ,,IC-0000000143,NS-0000000145,SC-0000000146,cbh.customer.mnc060.mcc901.gprs,3.52E+14,IP Access,Trial RN-GW 25/5/UG,25,5,Gold,6,0,0,Site Connectivity MRC
901600000000146,ACC-DP-0000546,OneWeb UT,DP-EC-0000140,Norway defence,OI-0000000301,Activated,1/26/2022,OAL-000116,Oslo - Norway Defence,,IC-0000000238,NS-0000000237,SC-0000000240,cbh.customer.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000149,ACC-DP-0000647,OneWeb UT - Alaska,DP-EC-0000256,OneWeb,OI-0000000529,Activated,03-07-2022,OAL-000174,OneWeb Akiak 2,,IC-0000000492,NS-0000000491,SC-0000000494,cbh.customer.mnc060.mcc901.gprs,3.52E+14,IP Access,Entry 75/15/500B,75,15,Bronze,0,0,0,Site Connectivity MRC
901600000000151,ACC-DP-0000319,Alaska Communications Internet LLC,DP-EC-0000101,ACS Test,OI-0000000347,Activated,02-09-2022,OAL-000101,Anchorage Demo,,IC-0000000123,NS-0000000125,SC-0000000285,acs.ba.mnc060.mcc901.gprs,3.52E+14,IP Access,TRIAL AC Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000153,ACC-DP-0000225,TrustComm d/b/a OneWeb Technologies,DP-EC-0000245,20124483,OI-0000000524,Activated,03-08-2022,OAL-000170,"Bodo, Norway",,IC-0000000419,NS-0000000421,SC-0000000489,owt.ipa.mnc060.mcc901.gprs,3.52E+14,IP Access,Trial IPC 75/15/UPD,75,15,Palladium,90,0,0,Site Connectivity MRC
901600000000156,ACC-DP-0000595,OneWeb UT - Intellian,DP-EC-0000271,OneWeb,OI-0000000579,Activated,3/15/2022,OAL-000183,Irvine,,IC-0000000542,NS-0000000541,SC-0000000544,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000168,ACC-DP-0000319,Alaska Communications Internet LLC,DP-EC-0000303,ORD-107927-C5G3M9,OI-0000000787,Pending,,OAL-000231,Aniak,,IC-0000000123,NS-0000000125,SC-0000000737,,3.52E+14,IP Access,Classic 25/5/UG,25,5,Gold,6,0,0,Site Connectivity MRC
901600000000171,ACC-DP-0000225,TrustComm d/b/a OneWeb Technologies,DP-EC-0000021,OWT-DP1,OI-0000000220,Activated,01-11-2022,OAL-000079,OWT DP1-AK1,,IC-0000000160,NS-0000000162,SC-0000000163,owt.ipa.mnc060.mcc901.gprs,3.52E+14,IP Access,Trial IPC 75/15/UPD,75,15,Palladium,90,0,0,Site Connectivity MRC
901600000000177,ACC-DP-0000225,TrustComm d/b/a OneWeb Technologies,DP-EC-0000021,OWT-DP1,OI-0000000222,Activated,01-11-2022,OAL-000091,OWT DP1-AK2,,IC-0000000160,NS-0000000162,SC-0000000165,owt.ipa.mnc060.mcc901.gprs,3.52E+14,IP Access,Trial IPC 75/15/UPD,75,15,Palladium,90,0,0,Site Connectivity MRC
901600000000179,ACC-DP-0000548,OneWeb Golden UT,DP-EC-0000044,One Web,OI-0000000296,Activated,1/14/2022,OAL-000114,Talkeetna,,IC-0000000232,NS-0000000234,SC-0000000235,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 75/15/UG,75,15,God,18,0,0,Site Connectivity MRC
901600000000179,ACC-DP-0000548,OneWeb Golden UT,DP-EC-0000044,One Web,OI-0000000293,Activated,1/14/2022,OAL-000114,Talkeetna,,IC-0000000232,,,,3.52E+14,,Test Internet,,,,,,,Interconnect
901600000000181,ACC-DP-0000549,OneWeb UT - Hughes,DP-EC-0000046,OneWeb,OI-0000000460,Activated,03-10-2022,OAL-000161,Clewiston,,IC-0000000423,NS-0000000422,SC-0000000425,cbh.customer.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000198,ACC-DP-0000546,OneWeb UT,DP-EC-0000045,OneWeb,OI-0000000591,Activated,3/16/2022,OAL-000179,Westcott,,IC-0000000554,NS-0000000553,SC-0000000556,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Entry 75/15/500B,75,15,Bronze,0,0,0,Site Connectivity MRC
901600000000202,ACC-DP-0000549,OneWeb UT - Hughes,DP-EC-0000046,OneWeb,OI-0000000378,Activated,2/24/2022,OAL-000141,Palermo,,IC-0000000302,NS-0000000304,SC-0000000316,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000203,ACC-DP-0000549,OneWeb UT - Hughes,DP-EC-0000046,OneWeb,OI-0000000367,Activated,2/24/2022,OAL-000137,Palermo,,IC-0000000302,NS-0000000304,SC-0000000305,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000204,ACC-DP-0000549,OneWeb UT - Hughes,DP-EC-0000046,OneWeb,OI-0000000432,Activated,2/24/2022,OAL-000155,Oslo,,IC-0000000350,NS-0000000349,SC-0000000397,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000207,ACC-DP-0000549,OneWeb UT - Hughes,DP-EC-0000046,OneWeb,OI-0000000374,Activated,2/24/2022,OAL-000138,Palermo,,IC-0000000302,NS-0000000304,SC-0000000312,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000208,ACC-DP-0000549,OneWeb UT - Hughes,DP-EC-0000046,OneWeb,OI-0000000416,Activated,2/23/2022,OAL-000144,Croatia,,IC-0000000302,NS-0000000304,SC-0000000354,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000236,ACC-DP-0000546,OneWeb UT,DP-EC-0000045,OneWeb,OI-0000000553,Activated,3/14/2022,OAL-000177,London,,IC-0000000516,NS-0000000515,SC-0000000518,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Entry 75/15/500B,75,15,Bronze,0,0,0,Site Connectivity MRC
901600000000272,ACC-DP-0000548,OneWeb Golden UT,DP-EC-0000044,One Web,OI-0000000606,Activated,3/16/2022,OAL-000124,Sintra,,IC-0000000251,NS-0000000253,SC-0000000571,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 30/6/UG,30,6,Gold,7.2,0,0,Site Connectivity MRC
901600000000279,ACC-DP-0000549,OneWeb UT - Hughes,DP-EC-0000046,OneWeb,OI-0000000434,Activated,2/24/2022,OAL-000156,Stockholm,,IC-0000000350,NS-0000000349,SC-0000000399,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000289,ACC-DP-0000549,OneWeb UT - Hughes,DP-EC-0000046,OneWeb,OI-0000000414,Activated,2/23/2022,OAL-000145,Oslo,,IC-0000000350,NS-0000000349,SC-0000000352,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000301,ACC-DP-0000548,OneWeb Golden UT,DP-EC-0000044,One Web,OI-0000000355,Activated,2/24/2022,OAL-000126,Talkeetna,,IC-0000000232,NS-0000000234,SC-0000000293,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 30/6/UG,30,6,Gold,7.2,0,0,Site Connectivity MRC
901600000000302,ACC-DP-0000549,OneWeb UT - Hughes,DP-EC-0000046,OneWeb,OI-0000000418,Activated,2/24/2022,OAL-000143,Croatia,,IC-0000000302,NS-0000000304,SC-0000000356,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000304,ACC-DP-0000548,OneWeb Golden UT,DP-EC-0000044,One Web,OI-0000000398,Activated,2/24/2022,OAL-000123,Westcott,,IC-0000000251,NS-0000000253,SC-0000000336,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 30/6/UG,30,6,Gold,7.2,0,0,Site Connectivity MRC
901600000000312,ACC-DP-0000548,OneWeb Golden UT,DP-EC-0000044,One Web,OI-0000000709,Activated,4/13/2022,OAL-000226,Santa Paula,,IC-0000000339,NS-0000000338,SC-0000000659,,3.52E+14,IP Access,Classic 30/6/UG,30,6,Gold,7.2,0,0,Site Connectivity MRC
901600000000319,ACC-DP-0000549,OneWeb UT - Hughes,DP-EC-0000046,OneWeb,OI-0000000446,Activated,2/24/2022,OAL-000157,Stockholm,,IC-0000000350,NS-0000000349,SC-0000000411,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000319,ACC-DP-0000549,OneWeb UT - Hughes,DP-EC-0000046,OneWeb,OI-0000000798,Pending,,OAL-000157,Stockholm,,IC-0000000350,NS-0000000349,SC-0000000411,,3.52E+14,,Classic 50/10/UG,,,,,,,Site Connectivity MRC
901600000000324,ACC-DP-0000548,OneWeb Golden UT,DP-EC-0000044,One Web,OI-0000000779,Activated,4/29/2022,OAL-000241,Santiago,,IC-0000000726,NS-0000000728,SC-0000000729,,3.52E+14,IP Access,Classic 30/6/UG,30,6,Gold,7.2,0,0,Site Connectivity MRC
901600000000331,ACC-DP-0000549,OneWeb UT - Hughes,DP-EC-0000046,OneWeb,OI-0000000376,Activated,2/24/2022,OAL-000140,Palermo,,IC-0000000302,NS-0000000304,SC-0000000314,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000332,ACC-DP-0000549,OneWeb UT - Hughes,DP-EC-0000046,OneWeb,OI-0000000713,Activated,4/14/2022,OAL-000225,Kitty Hawk,,IC-0000000467,NS-0000000466,SC-0000000663,,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000352,ACC-DP-0000595,OneWeb UT - Intellian,DP-EC-0000271,OneWeb,OI-0000000564,Activated,3/16/2022,OAL-000180,Bethesda,,IC-0000000527,NS-0000000526,SC-0000000529,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000357,ACC-DP-0000549,OneWeb UT - Hughes,DP-EC-0000046,OneWeb,OI-0000000504,Activated,03-04-2022,OAL-000169,Southbury,,IC-0000000467,NS-0000000466,SC-0000000469,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000368,ACC-DP-0000595,OneWeb UT - Intellian,DP-EC-0000271,OneWeb,OI-0000000569,Activated,3/16/2022,OAL-000181,Bethesda,,IC-0000000532,NS-0000000531,SC-0000000534,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000572,ACC-DP-0000546,OneWeb UT,DP-EC-0000272,Galaxy - Kingfisher,OI-0000000584,Activated,3/16/2022,OAL-000184,Galaxy - Kingfisher Mine Site,,IC-0000000547,NS-0000000546,SC-0000000549,cbh.customer.mnc060.mcc901.gprs,3.52E+13,IP Access,TRIAL Classic 75/15/UG,75,15,Gold,18,0,0,Site Connectivity MRC
901600000000671,ACC-DP-0000022,Marlink AS,DP-EC-0000225,Marlink AS,OI-0000000664,Activated,3/29/2022,OAL-000196,ITC,,IC-0000000418,NS-0000000417,SC-0000000624,,3.52E+14,IP Access,MARLINKTEST Entry 75/15/500B,75,15,Bronze,0,0,0,Site Connectivity MRC
901600000000729,ACC-DP-0000546,OneWeb UT,DP-EC-0000308,Northwestel - Yellowknife 5,OI-0000000700,Activated,04-06-2022,OAL-000212,Yellowknife 5,,IC-0000000215,NS-0000000217,SC-0000000650,,3.52E+14,IP Access,TRIAL Classic 75/15/UG,75,15,Gold,18,0,0,Site Connectivity MRC
901600000000743,ACC-DP-0000546,OneWeb UT,DP-EC-0000409,Galaxy - Canadian Royalties,OI-0000000817,Activated,5/18/2022,OAL-000257,Galaxy - Canadian Royalties,,IC-0000000597,NS-0000000596,SC-0000000762,,3.52E+14,IP Access,TRIAL Classic 75/15/UG,75,15,Gold,18,0,0,Site Connectivity MRC
901600000000762,ACC-DP-0000546,OneWeb UT,DP-EC-0000295,Galaxy - Golder Victor,OI-0000000652,Activated,3/30/2022,OAL-000194,Galaxy - Golder Victor mine site,,IC-0000000612,NS-0000000611,SC-0000000614,,3.52E+14,IP Access,TRIAL Classic 75/15/UG,75,15,Gold,18,0,0,Site Connectivity MRC
901600000000793,ACC-DP-0000549,OneWeb UT - Hughes,DP-EC-0000046,OneWeb,OI-0000000448,Activated,2/24/2022,OAL-000158,Svalbard,,IC-0000000350,NS-0000000349,SC-0000000413,sprint.mnc060.mcc901.gprs,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000799,ACC-DP-0000546,OneWeb UT,DP-EC-0000257,Galaxy - AE Meliadine UT 1 (VV Testing),OI-0000000541,Activated,03-08-2022,OAL-000171,Galaxy - AE Meliadine Mine Site,,IC-0000000504,NS-0000000503,SC-0000000506,cbh.customer.mnc060.mcc901.gprs,3.52E+14,IP Access,TRIAL Classic 75/15/UG,75,15,Gold,18,0,0,Site Connectivity MRC
901600000000856,ACC-DP-0000546,OneWeb UT,DP-EC-0000392,Kyndryl - Cargill PoC Kindersely,OI-0000000803,Activated,05-12-2022,OAL-000252,Kindersely,,IC-0000000212,NS-0000000214,SC-0000000751,,3.52E+14,IP Access,TRIAL Classic 75/15/UG,75,15,Gold,18,0,0,Site Connectivity MRC
901600000000858,ACC-DP-0000546,OneWeb UT,DP-EC-0000347,Rock Networks - MDA DND R&D Project,OI-0000000738,Activated,4/20/2022,OAL-000237,"MDA Richmond, BC",,IC-0000000685,NS-0000000687,SC-0000000688,,3.52E+14,IP Access,Trial Entry 75/15/500B,75,15,Bronze,0,0,0,Site Connectivity MRC
901600000000875,ACC-DP-0000341,Pacific Dataport Inc,DP-EC-0000165,ATB.1,OI-0000000604,Activated,3/16/2022,OAL-000178,Bethel,,IC-0000000120,NS-0000000122,SC-0000000569,pdi.ba.mnc060.mcc901.gprs,3.52E+14,IP Access,TRIAL Classic 75/15/UG,75,15,Gold,18,0,0,Site Connectivity MRC
901600000000876,ACC-DP-0000341,Pacific Dataport Inc,DP-EC-0000072,SIX,OI-0000000657,Pending,,OAL-000084,SNP1-SIX,,IC-0000000120,NS-0000000122,SC-0000000148,,3.52E+14,IP Access,Trial PDI-IPC 75/15/UPD,75,15,Palladium,90,0,0,Site Connectivity MRC
901600000000876,ACC-DP-0000341,Pacific Dataport Inc,DP-EC-0000072,SIX,OI-0000000659,Activated,05-11-2022,OAL-000084,SNP1-SIX,,IC-0000000120,NS-0000000122,SC-0000000148,,3.52E+14,Business Access,TRIAL PDI ENT+ 100/20/2500S,100,20,Silver,12,12,0,Site Connectivity MRC
901600000000876,ACC-DP-0000341,Pacific Dataport Inc,DP-EC-0000072,SIX,OI-0000000205,Activated,12-10-2021,OAL-000084,SNP1-SIX,,IC-0000000120,NS-0000000122,SC-0000000148,pdi.ba.mnc060.mcc901.gprs,3.52E+14,IP Access,Trial PDI-IPC 75/15/UPD,75,15,Palladim,90,0,0,Site Connectivity MRC
901600000000877,ACC-DP-0000319,Alaska Communications Internet LLC,DP-EC-0000337,ORD-99393-M5F9G5,OI-0000000781,Activated,05-05-2022,OAL-000233,Red Dog Port,,IC-0000000123,NS-0000000125,SC-0000000731,,3.52E+14,IPVPN,Dedicated 75/15/UP,75,15,Palladium,45,18,27,Site Connectivity MRC
901600000000878,ACC-DP-0000546,OneWeb UT,DP-EC-0000386,Galaxy - NJ Albert Mine,OI-0000000785,Activated,05-04-2022,OAL-000244,Galaxy - NJ Albert Mine site,,IC-0000000612,NS-0000000611,SC-0000000735,,3.52E+14,IP Access,TRIAL Classic 75/15/UG,75,15,Gold,18,0,0,Site Connectivity MRC
901600000000916,ACC-DP-0000042,AST 5G Ltd,DP-EC-0000020,AST,OI-0000000654,Activated,3/24/2022,OAL-000195,Bawburgh Test Terminal 2,,IC-0000000103,NS-0000000105,SC-0000000616,,3.52E+14,Business Access,TRIAL AST5G OCEAN 75/15/2500S,75,15,Silver,9,9,0,Site Connectivity MRC
901600000000935,ACC-DP-0000546,OneWeb UT,DP-EC-0000369,Galaxy - Alamos,OI-0000000772,Activated,4/26/2022,OAL-000240,Galaxy - Alamos mine site,,IC-0000000612,NS-0000000611,SC-0000000722,,3.52E+14,IP Access,TRIAL Classic 75/15/UG,75,15,Gold,18,0,0,Site Connectivity MRC
901600000000945,ACC-DP-0000042,AST 5G Ltd,DP-EC-0000020,AST,OI-0000000361,Activated,02-10-2022,OAL-000136,Bawburgh Test Terminal 1,,IC-0000000103,NS-0000000105,SC-0000000299,ast.ba.mnc060.mcc901.gprs,3.52E+14,IP Access,TRIAL AST5G OCEAN CREW 100/20/3000B,100,20,Bronze,12,0,0,Site Connectivity MRC
901600000000958,ACC-DP-0000546,OneWeb UT,DP-EC-0000294,Galaxy - Kiewit Raglan,OI-0000000647,Activated,3/30/2022,OAL-000193,Galaxy - Kiewit Raglan mine site,,IC-0000000607,NS-0000000606,SC-0000000609,,3.52E+14,IP Access,TRIAL Classic 75/15/UG,75,15,Gold,18,0,0,Site Connectivity MRC
901600000000961,ACC-DP-0000319,Alaska Communications Internet LLC,DP-EC-0000305,ORD-76450-X2M2K0,OI-0000000750,Activated,4/17/2022,OAL-000215,Deering,,IC-0000000123,NS-0000000125,SC-0000000700,,3.52E+14,IPVPN,Dedicated 50/10/UP,50,10,Palladium,30,12,18,Site Connectivity MRC
901600000000962,ACC-DP-0000549,OneWeb UT - Hughes,DP-EC-0000046,OneWeb,OI-0000000801,Activated,05-06-2022,OAL-000250,Stockholm,,IC-0000000350,NS-0000000349,SC-0000000749,,3.52E+14,IP Access,Classic 50/10/UG,50,10,Gold,12,0,0,Site Connectivity MRC
901600000000963,ACC-DP-0000679,OneWeb UT Team,DP-EC-0000321,OneWeb,OI-0000000726,Activated,4/20/2022,OAL-000234,Westcott,,IC-0000000673,NS-0000000675,SC-0000000676,,3.52E+14,IP Access,Entry 75/15/500B,75,15,Bronze,0,0,0,Site Connectivity MRC
901600000000964,ACC-DP-0000546,OneWeb UT,DP-EC-0000307,Northwestel - Yellowknife 4,OI-0000000698,Activated,04-06-2022,OAL-000211,Yellowknife 4,,IC-0000000215,NS-0000000217,SC-0000000648,,3.52E+14,IP Access,TRIAL Classic 75/15/UG,75,15,Gold,18,0,0,Site Connectivity MRC
